          0.279922426, 0.37782681, 0.164375186, 0.235650301, 0.37782681,
          0.37782681, 0.239074335, 0.37782681, 0.37782681, 0.37782681,
          0.369217187, 0.178486213, 0.369217187, 0.369217187, 0.34175998,
          0.369217187, 0.172412515, 0.369217187, 0.369217187,
          0.168491542, 0.421817124, 0.421817124, 0.421817124,
          0.421817124, 0.171337545, 0.319980621, 0.318214804,
          0.150577188, 0.405008703, 0.405008703, 0.283082217,
          0.0904238895, 0.270448685, 0.256116241, 0.405008703,
          0.405008703, 0.335820973, 0.242611304, 0.191415429,
          0.450805098, 0.225180626, 0.18244496, 0.0557088815,
          0.450805098, 0.450805098, 0.450805098, 0.189882785,
          0.158066481, 0.372193187, 0.437958777, 0.437958777,
          0.0606155545, 0.158591017, 0.437958777, 0.437958777,
          0.134835482, 0.278868735, 0.44256258, 0.44256258, 0.44256258,
          0.0829417855, 0.0926976129, 0.317351699, 0.44256258,
          0.35966298, 0.429489136, 0.429489136, 0.21248284, 0.190725818,
          0.0671586916, 0.429489136, 0.429489136, 0.206089839,
          0.189882785, 0.158066481, 0.372193187, 0.437958777,
          0.437958777, 0.0606155545, 0.158591017, 0.437958777,
          0.437958777, 0.134835482, 0.278868735, 0.44256258, 0.44256258,
          0.44256258, 0.0829417855, 0.0926976129, 0.317351699,
          0.44256258, 0.35966298, 0.429489136, 0.429489136, 0.21248284,
          0.190725818, 0.0671586916, 0.429489136, 0.429489136,
          0.206089839, 0.486681461, 0.297178388, 0.127913937,
          0.163171038, 0.309575409, 0.11204607, 0.211824089, 0.486681461,
          0.486681461, 0.118099347, 0.115128703, 0.468265623,
          0.468265623, 0.111076586, 0.0808434188, 0.268619269,
          0.468265623, 0.468265623, 0.160316288, 0.113182724,
          0.409537524, 0.409537524, 0.409537524, 0.288114667,
          0.409537524, 0.409537524, 0.189162582, 0.263053983,
          0.318326533, 0.479985684, 0.479985684, 0.479985684,
          0.173886687, 0.0653015524, 0.146293476, 0.278595418,
          0.186466366, 0.28943032, 0.247667521, 0.356444687, 0.322937042,
          0.294348031, 0.472914428, 0.472914428, 0.223873988,
          0.381738931, 0.230850518, 0.149147555, 0.381738931,
          0.381738931, 0.381738931, 0.309403777, 0.310315162,
          0.381738931, 0.369217187, 0.178486213, 0.369217187,
          0.369217187, 0.34175998, 0.369217187, 0.172412515, 0.369217187,
          0.369217187, 0.109790333, 0.347310811, 0.499494374,
          0.499494374, 0.0632333159, 0.192406088, 0.0951612964,
          0.499494374, 0.252536118, 0.181077957, 0.177094162,
          0.0968459174, 0.0531693511, 0.280985206, 0.47018525,
          0.47018525, 0.47018525, 0.420441449, 0.242611304, 0.191415429,
          0.450805098, 0.225180626, 0.18244496, 0.0557088815,
          0.450805098, 0.450805098, 0.450805098, 0.0166567639,
          0.0778056085, 0.494114697, 0.494114697, 0.249060974,
          0.109688684, 0.328380674, 0.494114697, 0.272743464,
          0.0145211639, 0.147319034, 0.435462415, 0.442578524,
          0.442578524, 0.442578524, 0.442578524, 0.0228470117,
          0.00359209627, 0.35966298, 0.429489136, 0.429489136,
          0.21248284, 0.190725818, 0.0671586916, 0.429489136,
          0.429489136, 0.206089839, 0.395162165, 0.401714712,
          0.250055492, 0.275907516, 0.401714712, 0.205852076,
          0.401714712, 0.401714712, 0.115356155, 0.368942559,
          0.294754446, 0.368942559, 0.363867521, 0.368942559,
          0.278330505, 0.137744084, 0.368942559, 0.368942559, 0.35966298,
          0.429489136, 0.429489136, 0.21248284, 0.190725818,
          0.0671586916, 0.429489136, 0.429489136, 0.206089839,
          0.395162165, 0.401714712, 0.250055492, 0.275907516,
          0.401714712, 0.205852076, 0.401714712, 0.401714712,
          0.115356155, 0.368942559, 0.294754446, 0.368942559,
          0.363867521, 0.368942559, 0.278330505, 0.137744084,
          0.368942559, 0.368942559, 0.160316288, 0.113182724,
          0.409537524, 0.409537524, 0.409537524, 0.288114667,
          0.409537524, 0.409537524, 0.189162582, 0.187882245,
          0.471223116, 0.471223116, 0.0116898445, 0.088099204,
          0.323947221, 0.471223116, 0.413483053, 0.100158446,
          0.348131955, 0.348131955, 0.348131955, 0.189820454,
          0.348131955, 0.334842056, 0.348131955, 0.348131955,
          0.348131955, 0.381738931, 0.230850518, 0.149147555,
          0.381738931, 0.381738931, 0.381738931, 0.309403777,
          0.310315162, 0.381738931, 0.208989859, 0.374543101,
          0.374543101, 0.240993872, 0.374543101, 0.374543101,
          0.374543101, 0.229800373, 0.374543101, 0.354598969,
          0.354598969, 0.354598969, 0.239326194, 0.320029527,
          0.354598969, 0.354598969, 0.311111152, 0.333570093 ]
      - [ 0.0842433199, 0.0297232866, 0.118196875, 0.419864714,
          0.419864714, 0.419864714, 0.419864714, 0.419864714,
          0.304011315, 0.0563708358, 0.396921903, 0.396921903,
          0.257433146, 0.396921903, 0.396921903, 0.297682852,
          0.396921903, 0.224132136, 0.261457026, 0.446360737,
          0.446360737, 0.399546713, 0.446360737, 0.248240307,
          0.0352028012, 0.0869849622, 0.31528008, 0.431300879,
          0.202823922, 0.0755403414, 0.0366598703, 0.131914809,
          0.431300879, 0.431300879, 0.431300879, 0.431300879,
          0.354919642, 0.354919642, 0.354919642, 0.343322098,
          0.354919642, 0.354919642, 0.328743547, 0.121260203,
          0.354919642, 0.394288361, 0.207106143, 0.394288361,
          0.394288361, 0.394288361, 0.372932673, 0.188583404,
          0.0347691327, 0.394288361, 0.184806064, 0.463406414,
          0.463406414, 0.0676523373, 0.0226816479, 0.463406414,
          0.463406414, 0.243164584, 0.194975987, 0.282510161,
          0.384662002, 0.384662002, 0.287820309, 0.138923526,
          0.272727847, 0.384662002, 0.384662002, 0.384662002,
          0.203267038, 0.382326871, 0.411054611, 0.411054611, 0.2001414,
          0.195449144, 0.411054611, 0.411054611, 0.232984602,
          0.184806064, 0.463406414, 0.463406414, 0.0676523373,
          0.0226816479, 0.463406414, 0.463406414, 0.243164584,
          0.194975987, 0.282510161, 0.384662002, 0.384662002,
          0.287820309, 0.138923526, 0.272727847, 0.384662002,
          0.384662002, 0.384662002, 0.203267038, 0.382326871,
          0.411054611, 0.411054611, 0.2001414, 0.195449144, 0.411054611,
          0.411054611, 0.232984602, 0.0278290045, 0.328049362,
          0.478050292, 0.426431984, 0.0572206527, 0.112384006,
          0.478050292, 0.478050292, 0.0590727292, 0.0516828708,
          0.232766345, 0.462868422, 0.462868422, 0.0426779687,
          0.0209794957, 0.462868422, 0.462868422, 0.281558573,
          0.362991393, 0.0528991483, 0.396780491, 0.396780491,
          0.220340759, 0.160472244, 0.396780491, 0.396780491,
          0.396780491, 0.0640393645, 0.0976743251, 0.453408927,
          0.453408927, 0.234569475, 0.188750342, 0.262414873,
          0.453408927, 0.453408927, 0.0377912782, 0.0467867106,
          0.452200562, 0.494880766, 0.22406888, 0.0343812518,
          0.0290652867, 0.494880766, 0.494880766, 0.460136175,
          0.0092188837, 0.0544098914, 0.460136175, 0.460136175,
          0.0588177741, 0.0458320454, 0.374028355, 0.460136175,
          0.261457026, 0.446360737, 0.446360737, 0.399546713,
          0.446360737, 0.248240307, 0.0352028012, 0.0869849622,
          0.31528008, 0.376146734, 0.0878461525, 0.261790454,
          0.478553265, 0.478553265, 0.0406674445, 0.0872965232,
          0.311757803, 0.461507052, 0.355555892, 0.355555892,
          0.355555892, 0.355555892, 0.311746657, 0.119673513,
          0.355555892, 0.355555892, 0.355555892, 0.394288361,
          0.207106143, 0.394288361, 0.394288361, 0.394288361,
          0.372932673, 0.188583404, 0.0347691327, 0.394288361,
          0.475950867, 0.0297831763, 0.107418999, 0.475950867,
          0.475950867, 0.0142558319, 0.00519313198, 0.276537597,
          0.475950867, 0.0336031243, 0.0332760811, 0.161223173,
          0.523099482, 0.368162185, 0.0702492669, 0.0718953237,
          0.523099482, 0.523099482, 0.203267038, 0.382326871,
          0.411054611, 0.411054611, 0.2001414, 0.195449144, 0.411054611,
          0.411054611, 0.232984602, 0.265179455, 0.232239813,
          0.482766718, 0.482766718, 0.246076584, 0.0742455423,
          0.0631742179, 0.318864465, 0.482766718, 0.0212914795,
          0.0193836801, 0.0742182434, 0.510215461, 0.0537638888,
          0.0308703445, 0.200118661, 0.584642589, 0.584642589,
          0.203267038, 0.382326871, 0.411054611, 0.411054611, 0.2001414,
          0.195449144, 0.411054611, 0.411054611, 0.232984602,
          0.265179455, 0.232239813, 0.482766718, 0.482766718,
          0.246076584, 0.0742455423, 0.0631742179, 0.318864465,
          0.482766718, 0.0212914795, 0.0193836801, 0.0742182434,
          0.510215461, 0.0537638888, 0.0308703445, 0.200118661,
          0.584642589, 0.584642589, 0.362991393, 0.0528991483,
          0.396780491, 0.396780491, 0.220340759, 0.160472244,
          0.396780491, 0.396780491, 0.396780491, 0.473382324,
          0.0175077487, 0.212472394, 0.473382324, 0.473382324,
          0.181309685, 0.0519249327, 0.133746371, 0.473382324,
          0.12157657, 0.196851745, 0.377566159, 0.420666844, 0.420666844,
          0.257425576, 0.420666844, 0.4120287, 0.181087956, 0.460136175,
          0.0092188837, 0.0544098914, 0.460136175, 0.460136175,
          0.0588177741, 0.0458320454, 0.374028355, 0.460136175,
          0.45773387, 0.0200218372, 0.0321359523, 0.233569995,
          0.45773387, 0.377626479, 0.0303308778, 0.409092635, 0.45773387,
          0.348714799, 0.348714799, 0.348714799, 0.153947562,
          0.348714799, 0.348714799, 0.348714799, 0.348714799,
          0.348714799 ]
      - [ 0.545381308, 0.545381308, 0.0497117117, 0.108746849,
          0.260238826, 0.545381308, 0.139333799, 0.0168499332,
          0.0226297118, 0.267232478, 0.522218287, 0.349765062,
          0.105956055, 0.460722625, 0.522218287, 0.177972689,
          0.0191028733, 0.00898798462, 0.355527639, 0.355527639,
          0.355527639, 0.355527639, 0.355527639, 0.299126893,
          0.355527639, 0.355527639, 0.148901492, 0.185396865,
          0.320357203, 0.111272044, 0.106187902, 0.322986543,
          0.594823539, 0.594823539, 0.134369448, 0.0582836345,
          0.214944735, 0.472550541, 0.472550541, 0.37717849, 0.154030353,
          0.472550541, 0.229868308, 0.170921206, 0.176420882,
          0.337745965, 0.337745965, 0.337745965, 0.337745965,
          0.305275291, 0.337745965, 0.323922962, 0.337745965,
          0.337745965, 0.0877150819, 0.398255348, 0.483404189,
          0.0236699078, 0.0570819601, 0.167264849, 0.553506494,
          0.47672379, 0.170471862, 0.376728445, 0.501804948, 0.501804948,
          0.401898772, 0.0652387366, 0.264350623, 0.279010326,
          0.152998507, 0.111948304, 0.358178556, 0.358178556,
          0.358178556, 0.358178556, 0.358178556, 0.358178556,
          0.276456743, 0.148155272, 0.358178556, 0.0877150819,
          0.398255348, 0.483404189, 0.0236699078, 0.0570819601,
          0.167264849, 0.553506494, 0.47672379, 0.170471862, 0.376728445,
          0.501804948, 0.501804948, 0.401898772, 0.0652387366,
          0.264350623, 0.279010326, 0.152998507, 0.111948304,
          0.358178556, 0.358178556, 0.358178556, 0.358178556,
          0.358178556, 0.358178556, 0.276456743, 0.148155272,
          0.358178556, 0.0965009555, 0.129466861, 0.410814941,
          0.255060196, 0.0945277661, 0.051093366, 0.491138071,
          0.491138071, 0.491138071, 0.383868068, 0.472707033,
          0.472707033, 0.472707033, 0.056692522, 0.0501922555,
          0.261947721, 0.256066233, 0.19403106, 0.3398467, 0.3398467,
          0.3398467, 0.3398467, 0.3398467, 0.3398467, 0.269514561,
          0.3398467, 0.3398467, 0.00999101903, 0.011419531, 0.23440671,
          0.556459069, 0.0956616029, 0.00450994261, 0.0339869782,
          0.556459069, 0.556459069, 0.391686112, 0.391686112,
          0.391686112, 0.391686112, 0.195711061, 0.0715856701,
          0.17930907, 0.391686112, 0.391686112, 0.351759046, 0.338037461,
          0.351759046, 0.351759046, 0.351759046, 0.351759046,
          0.351759046, 0.126788199, 0.351759046, 0.355527639,
          0.355527639, 0.355527639, 0.355527639, 0.355527639,
          0.299126893, 0.355527639, 0.355527639, 0.148901492,
          0.176296175, 0.333994955, 0.356659919, 0.356659919,
          0.356659919, 0.332679182, 0.356659919, 0.356659919,
          0.327256322, 0.0430363528, 0.0386441424, 0.464832127,
          0.464832127, 0.337678879, 0.115829349, 0.361732006,
          0.464832127, 0.292423338, 0.337745965, 0.337745965,
          0.337745965, 0.337745965, 0.305275291, 0.337745965,
          0.323922962, 0.337745965, 0.337745965, 0.363154888,
          0.120995142, 0.241995364, 0.363154888, 0.363154888,
          0.363154888, 0.363154888, 0.363154888, 0.363154888,
          0.0921347961, 0.134397298, 0.435355663, 0.435355663,
          0.080190815, 0.435355663, 0.435355663, 0.435355663, 0.12245962,
          0.358178556, 0.358178556, 0.358178556, 0.358178556,
          0.358178556, 0.358178556, 0.276456743, 0.148155272,
          0.358178556, 0.219163641, 0.0685176477, 0.145039126,
          0.392155498, 0.392155498, 0.391649067, 0.392155498,
          0.392155498, 0.392155498, 0.0702978596, 0.312803209,
          0.437308609, 0.174034938, 0.283621579, 0.437308609,
          0.437308609, 0.437308609, 0.13099362, 0.358178556, 0.358178556,
          0.358178556, 0.358178556, 0.358178556, 0.358178556,
          0.276456743, 0.148155272, 0.358178556, 0.219163641,
          0.0685176477, 0.145039126, 0.392155498, 0.392155498,
          0.391649067, 0.392155498, 0.392155498, 0.392155498,
          0.0702978596, 0.312803209, 0.437308609, 0.174034938,
          0.283621579, 0.437308609, 0.437308609, 0.437308609, 0.13099362,
          0.3398467, 0.3398467, 0.3398467, 0.3398467, 0.3398467,
          0.3398467, 0.269514561, 0.3398467, 0.3398467, 0.355433315,
          0.341169745, 0.354404926, 0.315749705, 0.216782555,
          0.355433315, 0.355433315, 0.355433315, 0.320039451,
          0.376457661, 0.329395294, 0.19813934, 0.275477588, 0.304539919,
          0.410641193, 0.410641193, 0.410641193, 0.178622648,
          0.351759046, 0.338037461, 0.351759046, 0.351759046,
          0.351759046, 0.351759046, 0.351759046, 0.126788199,
          0.351759046, 0.399546713, 0.154798612, 0.0574488528,
          0.104498856, 0.399546713, 0.399546713, 0.399546713,
          0.399546713, 0.399546713, 0.540959954, 0.540959954,
          0.123245813, 0.0807127878, 0.139458552, 0.539884329,
          0.121269584, 0.201903075, 0.145682752 ]
      - [ 0.116767675, 0.172534168, 0.418870032, 0.218892038,
          0.0751235634, 0.0392094105, 0.338722974, 0.56322372,
          0.537095904, 0.141515672, 0.216115043, 0.555896938,
          0.555896938, 0.368991435, 0.234298334, 0.161609948,
          0.232848287, 0.195671052, 0.208109751, 0.073200874,
          0.182258531, 0.0948540047, 0.4051902, 0.258123279, 0.36735639,
          0.58413595, 0.443070441, 0.315626293, 0.0585417598,
          0.032202296, 0.0680389926, 0.0313072652, 0.0168726444,
          0.314452797, 0.626452923, 0.626452923, 0.00527442526,
          0.113934413, 0.46120438, 0.512607992, 0.0914732069,
          0.0334474556, 0.323171854, 0.512607992, 0.360142052,
          0.0306307599, 0.104873188, 0.323355377, 0.568916142,
          0.590299308, 0.34003073, 0.25724861, 0.132848293, 0.0777502954,
          0.303538352, 0.143242359, 0.0788084492, 0.369621038,
          0.353464931, 0.0959522724, 0.304632485, 0.538858831, 0.4709782,
          0.00212764973, 0.0428192355, 0.214799136, 0.135869235,
